date,open,high,low,close
20140317,68,68,67,67
20140314,68.25,68.25,67.25,68
20140313,68,68.25,67,68.25
20140312,67.5,68,67.25,68
20140311,66.75,68,66.75,67.75
20140310,64.25,66.25,64,66.25
20140307,65,65.5,64.25,64.25
20140306,64.75,66,64.75,65.25
20140305,66.5,66.75,65,65.25
20140304,67.5,67.5,65.5,66
20140303,68,68.5,66.75,66.75
20140228,67.25,68,67,68
20140227,67.75,67.75,67,67.5
20140226,67.5,68,67,67.5
20140225,67.75,68,67,67.5
20140224,67,67.5,66.75,67.25
20140221,67.25,67.75,67,67.5
20140220,66.25,67,66.25,66.75
20140219,65.5,66.75,65.5,66.75
20140218,66,66.5,65.5,65.75
20140217,66.5,66.75,66,66
20140213,67,67,66.25,66.25
20140212,67,67.5,66.75,67.5
20140211,67,67.75,66.75,67
20140210,68.5,68.5,66,67.75
20140207,68.5,68.5,67.5,68
20140206,67.75,68.25,67.5,68
20140205,67.75,68,66.5,66.5
20140204,68.75,68.75,67.25,67.75
20140203,69.5,70,68.5,68.75
20140131,68,70,67.5,69.75
20140130,67.25,68.25,67,67.5
20140129,66.75,69,66,68
